LOCATION,Country,MEASURE,Measure,AGE,Age group,DEFINITION,Definition,METHODO,Methodology,TIME,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags,year
LUX,Luxembourg,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,49701.0,,,2019
LUX,Luxembourg,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,51175.0,,,2019
LUX,Luxembourg,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,50783.0,,,2019
LUX,Luxembourg,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,55783.0,,,2019
LUX,Luxembourg,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,52803.0,,,2019
MEX,Mexico,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,MXN,Mexican Peso,0,Units,,,79031.0,,,2019
MEX,Mexico,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,MXN,Mexican Peso,0,Units,,,95536.0,,,2019
MEX,Mexico,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,MXN,Mexican Peso,0,Units,,,97555.0,,,2019
MEX,Mexico,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,MXN,Mexican Peso,0,Units,,,97827.0,,,2019
MEX,Mexico,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,MXN,Mexican Peso,0,Units,,,104514.0,,,2019
MEX,Mexico,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,MXN,Mexican Peso,0,Units,,,98672.0,,,2019
MEX,Mexico,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,MXN,Mexican Peso,0,Units,,,88638.0,,,2019
NLD,Netherlands,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,33200.0,P,Provisional value,2019
NLD,Netherlands,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,32800.0,P,Provisional value,2019
NLD,Netherlands,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,33300.0,P,Provisional value,2019
NLD,Netherlands,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,37200.0,P,Provisional value,2019
NLD,Netherlands,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,38400.0,P,Provisional value,2019
NLD,Netherlands,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,29300.0,P,Provisional value,2019
NLD,Netherlands,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,24000.0,P,Provisional value,2019
NZL,New Zealand,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NZD,New Zealand Dollar,0,Units,,,50934.0,,,2019
NZL,New Zealand,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NZD,New Zealand Dollar,0,Units,,,57404.0,,,2019
NZL,New Zealand,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NZD,New Zealand Dollar,0,Units,,,60333.0,,,2019
NZL,New Zealand,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NZD,New Zealand Dollar,0,Units,,,63094.0,,,2019
NZL,New Zealand,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NZD,New Zealand Dollar,0,Units,,,64473.0,,,2019
NZL,New Zealand,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NZD,New Zealand Dollar,0,Units,,,49235.0,,,2019
NZL,New Zealand,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NZD,New Zealand Dollar,0,Units,,,39634.0,,,2019
NOR,Norway,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NOK,Norwegian Krone,0,Units,,,452686.0,,,2019
NOR,Norway,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NOK,Norwegian Krone,0,Units,,,399610.0,,,2019
NOR,Norway,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NOK,Norwegian Krone,0,Units,,,440776.0,,,2019
NOR,Norway,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NOK,Norwegian Krone,0,Units,,,503782.0,,,2019
NOR,Norway,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NOK,Norwegian Krone,0,Units,,,574353.0,,,2019
NOR,Norway,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NOK,Norwegian Krone,0,Units,,,466283.0,,,2019
NOR,Norway,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,NOK,Norwegian Krone,0,Units,,,366546.0,,,2019
POL,Poland,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,PLN,Zloty,0,Units,,,39713.0,,,2019
POL,Poland,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,PLN,Zloty,0,Units,,,38816.0,,,2019
POL,Poland,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,PLN,Zloty,0,Units,,,43474.0,,,2019
POL,Poland,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,PLN,Zloty,0,Units,,,41477.0,,,2019
POL,Poland,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,PLN,Zloty,0,Units,,,39477.0,,,2019
POL,Poland,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,PLN,Zloty,0,Units,,,34057.0,,,2019
POL,Poland,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,PLN,Zloty,0,Units,,,34116.0,,,2019
PRT,Portugal,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,13521.0,,,2019
PRT,Portugal,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,14225.0,,,2019
PRT,Portugal,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,14683.0,,,2019
PRT,Portugal,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,14407.0,,,2019
PRT,Portugal,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,15137.0,,,2019
PRT,Portugal,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,14848.0,,,2019
PRT,Portugal,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,12588.0,,,2019
SVK,Slovak Republic,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,9523.0,P,Provisional value,2019
SVK,Slovak Republic,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,11536.0,P,Provisional value,2019
SVK,Slovak Republic,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,11462.0,P,Provisional value,2019
SVK,Slovak Republic,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,11366.0,P,Provisional value,2019
SVK,Slovak Republic,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,11741.0,P,Provisional value,2019
SVK,Slovak Republic,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,9560.0,P,Provisional value,2019
SVK,Slovak Republic,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,8963.0,P,Provisional value,2019
ESP,Spain,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,18211.0,,,2019
ESP,Spain,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,20193.0,,,2019
ESP,Spain,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,19951.0,,,2019
ESP,Spain,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,20374.0,,,2019
ESP,Spain,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,23140.0,,,2019
ESP,Spain,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,21243.0,,,2019
ESP,Spain,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,17852.0,,,2019
SWE,Sweden,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,SEK,Swedish Krona,0,Units,,,326610.0,,,2019
SWE,Sweden,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,SEK,Swedish Krona,0,Units,,,333398.0,,,2019
SWE,Sweden,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,SEK,Swedish Krona,0,Units,,,327266.0,,,2019
SWE,Sweden,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,SEK,Swedish Krona,0,Units,,,377211.0,,,2019
SWE,Sweden,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,SEK,Swedish Krona,0,Units,,,414482.0,,,2019
SWE,Sweden,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,SEK,Swedish Krona,0,Units,,,334706.0,,,2019
SWE,Sweden,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,SEK,Swedish Krona,0,Units,,,245643.0,,,2019
CHE,Switzerland,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,CHF,Swiss Franc,0,Units,,,55267.0,,,2019
CHE,Switzerland,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,CHF,Swiss Franc,0,Units,,,65003.0,,,2019
CHE,Switzerland,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,CHF,Swiss Franc,0,Units,,,61459.0,,,2019
CHE,Switzerland,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,CHF,Swiss Franc,0,Units,,,68380.0,,,2019
CHE,Switzerland,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,CHF,Swiss Franc,0,Units,,,70478.0,,,2019
CHE,Switzerland,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,CHF,Swiss Franc,0,Units,,,53141.0,,,2019
CHE,Switzerland,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,CHF,Swiss Franc,0,Units,,,45630.0,,,2019
TUR,Türkiye,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,TRY,Turkish Lira,0,Units,,,27662.0,,,2019
TUR,Türkiye,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,TRY,Turkish Lira,0,Units,,,32094.0,,,2019
TUR,Türkiye,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,TRY,Turkish Lira,0,Units,,,34580.0,,,2019
TUR,Türkiye,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,TRY,Turkish Lira,0,Units,,,36543.0,,,2019
TUR,Türkiye,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,TRY,Turkish Lira,0,Units,,,38780.0,,,2019
TUR,Türkiye,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,TRY,Turkish Lira,0,Units,,,33375.0,,,2019
TUR,Türkiye,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,TRY,Turkish Lira,0,Units,,,29956.0,,,2019
GBR,United Kingdom,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,GBP,Pound Sterling,0,Units,,,22095.0,,,2019
GBR,United Kingdom,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,GBP,Pound Sterling,0,Units,,,25961.0,,,2019
GBR,United Kingdom,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,GBP,Pound Sterling,0,Units,,,25722.0,,,2019
GBR,United Kingdom,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,GBP,Pound Sterling,0,Units,,,26455.0,,,2019
GBR,United Kingdom,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,GBP,Pound Sterling,0,Units,,,25961.0,,,2019
GBR,United Kingdom,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,GBP,Pound Sterling,0,Units,,,21994.0,,,2019
GBR,United Kingdom,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,GBP,Pound Sterling,0,Units,,,19674.0,,,2019
USA,United States,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2021,2021,USD,US Dollar,0,Units,,,52626.0,P,Provisional value,2019
USA,United States,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2021,2021,USD,US Dollar,0,Units,,,52864.0,P,Provisional value,2019
USA,United States,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2021,2021,USD,US Dollar,0,Units,,,58181.0,P,Provisional value,2019
USA,United States,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2021,2021,USD,US Dollar,0,Units,,,62607.0,P,Provisional value,2019
USA,United States,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2021,2021,USD,US Dollar,0,Units,,,65656.0,P,Provisional value,2019
USA,United States,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2021,2021,USD,US Dollar,0,Units,,,57146.0,P,Provisional value,2019
USA,United States,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2021,2021,USD,US Dollar,0,Units,,,48362.0,P,Provisional value,2019
EST,Estonia,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,16166.0,,,2019
EST,Estonia,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,15258.0,,,2019
