LOCATION,Country,MEASURE,Measure,AGE,Age group,DEFINITION,Definition,METHODO,Methodology,TIME,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags,year
EST,Estonia,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,17421.0,,,2019
EST,Estonia,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,17098.0,,,2019
EST,Estonia,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,15604.0,,,2019
EST,Estonia,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,11676.0,,,2019
EST,Estonia,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,9438.0,,,2019
ISR,Israel,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,ILS,New Israeli Sheqel,0,Units,,,91531.0,,,2019
ISR,Israel,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,ILS,New Israeli Sheqel,0,Units,,,103012.0,,,2019
ISR,Israel,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,ILS,New Israeli Sheqel,0,Units,,,102240.0,,,2019
ISR,Israel,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,ILS,New Israeli Sheqel,0,Units,,,112292.0,,,2019
ISR,Israel,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,ILS,New Israeli Sheqel,0,Units,,,124443.0,,,2019
ISR,Israel,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,ILS,New Israeli Sheqel,0,Units,,,116180.0,,,2019
ISR,Israel,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,ILS,New Israeli Sheqel,0,Units,,,93786.0,,,2019
SVN,Slovenia,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,17252.0,,,2019
SVN,Slovenia,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,20035.0,,,2019
SVN,Slovenia,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,18247.0,,,2019
SVN,Slovenia,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,18820.0,,,2019
SVN,Slovenia,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,18741.0,,,2019
SVN,Slovenia,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,15698.0,,,2019
SVN,Slovenia,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,14775.0,,,2019
AUT,Austria,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,20252.0,,,2019
AUT,Austria,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,23468.0,,,2019
AUT,Austria,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,22282.0,,,2019
AUT,Austria,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,24912.0,,,2019
AUT,Austria,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,24970.0,,,2019
AUT,Austria,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,21205.0,,,2019
AUT,Austria,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,20762.0,,,2019
ESP,Spain,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,14173.0,,,2019
ESP,Spain,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,16192.0,,,2019
ESP,Spain,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,16565.0,,,2019
ESP,Spain,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,16261.0,,,2019
ESP,Spain,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,16934.0,,,2019
ESP,Spain,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,12648.0,,,2019
ESP,Spain,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,INCOMPARABLE,Previous definition - without overlap year,METH2012,New income definition since 2012,2006,2006,EUR,Euro,0,Units,,,11922.0,,,2019
JPN,Japan,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,JPY,Yen,0,Units,,,2758000.0,,,2019
JPN,Japan,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,JPY,Yen,0,Units,,,3039000.0,,,2019
JPN,Japan,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,JPY,Yen,0,Units,,,3023000.0,,,2019
JPN,Japan,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,JPY,Yen,0,Units,,,3117000.0,,,2019
JPN,Japan,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,JPY,Yen,0,Units,,,3316000.0,,,2019
JPN,Japan,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,JPY,Yen,0,Units,,,2614000.0,,,2019
JPN,Japan,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2018,2018,JPY,Yen,0,Units,,,2223000.0,,,2019
KOR,Korea,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,KRW,Won,0,Units,,,35200000.0,,,2019
KOR,Korea,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,KRW,Won,0,Units,,,37520000.0,,,2019
KOR,Korea,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,KRW,Won,0,Units,,,37250000.0,,,2019
KOR,Korea,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,KRW,Won,0,Units,,,37100000.0,,,2019
KOR,Korea,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,KRW,Won,0,Units,,,36630000.0,,,2019
KOR,Korea,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,KRW,Won,0,Units,,,25970000.0,,,2019
KOR,Korea,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,,,0,Units,,,20210000.0,,,2019
CHL,Chile,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2017,2017,CLP,Chilean Peso,0,Units,,,6022778.0,,,2019
CHL,Chile,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2017,2017,CLP,Chilean Peso,0,Units,,,6409800.0,,,2019
CHL,Chile,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2017,2017,CLP,Chilean Peso,0,Units,,,8182748.0,,,2019
CHL,Chile,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2017,2017,CLP,Chilean Peso,0,Units,,,7306389.0,,,2019
CHL,Chile,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2017,2017,CLP,Chilean Peso,0,Units,,,7180668.0,,,2019
CHL,Chile,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2017,2017,CLP,Chilean Peso,0,Units,,,6650306.0,,,2019
CHL,Chile,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2017,2017,CLP,Chilean Peso,0,Units,,,6251868.0,,,2019
LVA,Latvia,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,13264.0,P,Provisional value,2019
LVA,Latvia,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,13329.0,P,Provisional value,2019
LVA,Latvia,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,15001.0,P,Provisional value,2019
LVA,Latvia,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,14013.0,P,Provisional value,2019
LVA,Latvia,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,12125.0,P,Provisional value,2019
LVA,Latvia,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,9918.0,P,Provisional value,2019
LVA,Latvia,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2020,2020,EUR,Euro,0,Units,,,7992.0,P,Provisional value,2019
LTU,Lithuania,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,11540.0,,,2019
LTU,Lithuania,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,12244.0,,,2019
LTU,Lithuania,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,13777.0,,,2019
LTU,Lithuania,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,12414.0,,,2019
LTU,Lithuania,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,12029.0,,,2019
LTU,Lithuania,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,8885.0,,,2019
LTU,Lithuania,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2019,2019,EUR,Euro,0,Units,,,7131.0,,,2019
FRA,France,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2012,2012,EUR,Euro,0,Units,,,22970.0,,,2019
FRA,France,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2012,2012,EUR,Euro,0,Units,,,23650.0,,,2019
FRA,France,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2012,2012,EUR,Euro,0,Units,,,23640.0,,,2019
FRA,France,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2012,2012,EUR,Euro,0,Units,,,26530.0,,,2019
FRA,France,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2012,2012,EUR,Euro,0,Units,,,29620.0,,,2019
FRA,France,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2012,2012,EUR,Euro,0,Units,,,27220.0,,,2019
FRA,France,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2012,2012,EUR,Euro,0,Units,,,23660.0,,,2019
USA,United States,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2013,2013,USD,US Dollar,0,Units,,,34807.0,,,2019
USA,United States,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2013,2013,USD,US Dollar,0,Units,,,34823.0,,,2019
USA,United States,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2013,2013,USD,US Dollar,0,Units,,,37997.0,,,2019
USA,United States,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2013,2013,USD,US Dollar,0,Units,,,42655.0,,,2019
USA,United States,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2013,2013,USD,US Dollar,0,Units,,,45766.0,,,2019
USA,United States,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2013,2013,USD,US Dollar,0,Units,,,39846.0,,,2019
USA,United States,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,PREVIOUS,Previous definition - with overlap year,METH2012,New income definition since 2012,2013,2013,USD,US Dollar,0,Units,,,29722.0,,,2019
BRA,Brazil,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2016,2016,BRL,Brazilian Real,0,Units,,,16656.0,,,2019
BRA,Brazil,INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2016,2016,BRL,Brazilian Real,0,Units,,,20640.0,,,2019
BRA,Brazil,INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2016,2016,BRL,Brazilian Real,0,Units,,,23076.0,,,2019
BRA,Brazil,INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2016,2016,BRL,Brazilian Real,0,Units,,,24016.0,,,2019
BRA,Brazil,INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2016,2016,BRL,Brazilian Real,0,Units,,,28288.0,,,2019
BRA,Brazil,INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2016,2016,BRL,Brazilian Real,0,Units,,,28450.0,,,2019
BRA,Brazil,INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2016,2016,BRL,Brazilian Real,0,Units,,,27203.0,,,2019
CHN,China (People's Republic of),INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2011,2011,CNY,Yuan Renminbi,0,Units,,,19889.0,,,2019
CHN,China (People's Republic of),INCAC2,Age group 18-25: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2011,2011,CNY,Yuan Renminbi,0,Units,,,24896.0,,,2019
CHN,China (People's Republic of),INCAC3,Age group 26-40: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2011,2011,CNY,Yuan Renminbi,0,Units,,,26769.0,,,2019
CHN,China (People's Republic of),INCAC4,Age group 41-50: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2011,2011,CNY,Yuan Renminbi,0,Units,,,24107.0,,,2019
CHN,China (People's Republic of),INCAC5,Age group 51-65: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2011,2011,CNY,Yuan Renminbi,0,Units,,,24876.0,,,2019
CHN,China (People's Republic of),INCAC6,Age group 66-75: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2011,2011,CNY,Yuan Renminbi,0,Units,,,19957.0,,,2019
CHN,China (People's Republic of),INCAC7,Age group 76+: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2011,2011,CNY,Yuan Renminbi,0,Units,,,19226.0,,,2019
CRI,Costa Rica,INCAC1,Age group 0-17: mean disposable income (current prices),TOT,Total population,CURRENT,Current definition,METH2012,New income definition since 2012,2021,2021,CRC,Costa Rican Colon,0,Units,,,4107925.0,,,2019
